FL slip,FL eff,FL pf,T_b / T_n,T_LR / T_n,I_LR / I_n,kW
0.013888889,0.91,0.92,4.72972973,2.225225225,7.738095238,56.03081825
0.011111111,0.95,0.87,3.149321267,1.438914027,6.565064478,56.17076622
0.027777778,0.896,0.87,2.57,2.17,6.041666667,14.90585743
0.0125,0.95,0.82,2.773584906,1.483018868,6.251728907,44.87394115
0.016666667,0.941,0.915,2,1.2,6.651376147,3.74E+01
0.016666667,0.941,0.915,2,1.2,6.651376147,3.74E+01
0.013888889,0.95,0.91,3.035230352,1.463414634,6.829896907,187.0739095
0.0125,0.94,0.85,2.843373494,1.418674699,6.556442417,55.82964055
0.0125,0.95,0.865,2.399961307,1.199980653,6.440677966,503.8527139
0.008333333,0.95,0.902,2.500048572,1.200019429,6.737588652,502.2513636
0.016666667,0.917,0.89,2.67,1.95,5.347826087,14.95566186
0.013888889,0.936,0.83,2.683615819,2.118644068,12.08333333,44.56612731
0.013888889,0.95,0.85,2.993288591,1.536912752,6.723842196,37.50848689
0.011111111,0.95,0.89,3.194130926,1.422121896,6.731343284,45.13431688
0.020833333,0.89,0.86,3.283333333,1.51,6.543859649,15.11311324
0.011111111,0.95,0.86,3.141242938,1.570621469,6.47826087,44.91481408
0.016666667,0.941,0.845,2.3,2.15,6.092436975,37.69482723
0.013888889,0.94,0.85,2.630508475,1.491525424,5.811965812,74.4819606
0.013888889,0.93,0.9,3.096045198,1.525423729,6.850746269,44.68057153
0.0125,0.95,0.82,2.773584906,1.483018868,6.251728907,44.87394115
0.027777778,0.893,0.846,2.28,1.941333333,5.209677419,18.65958475
0.016666667,0.94,0.8,3.003003003,1.663663664,6.688034188,56.08053504
0.013888889,0.94,0.85,2.847457627,1.480225989,6.232294618,44.94381554
0.011111111,0.93,0.855,2.700564972,1.750282486,12.34042553,44.66389967
0.0125,0.93,0.91,2.401084011,1.601626016,7.05244123,37.28790052
0.020833333,0.924,0.915,2.800539084,2.401617251,6.517857143,18.86121022
0.025,0.92,0.89,3.846153846,1.655518395,6.424474187,1.48E+01
0.011111111,0.95,0.84,3.339366516,1.529411765,6.991404011,5.55E+01
0.019444444,0.93,0.83,2,1.499159664,5.979381443,1.49E+01
0.019444444,0.93,0.83,2,1.499159664,5.991735537,1.49E+01
0.016666667,0.91,0.9,2.900269542,2.199460916,6.403508772,18.59718541
0.011111111,0.95,0.902,2.5,2,6.67539267,260.8026289
0.011111111,0.95,0.85,2.377537212,1.258457375,5.886597938,1.87E+02
0.0125,0.941,0.87,2.5,1.799773756,6.304347826,45.00662282
0.0125,0.95,0.83,2.744360902,1.417293233,6.167832168,44.91859861
0.016666667,0.92,0.9,4.429530201,1.704697987,7.326923077,1.49E+01
0.016666667,0.93,0.88,2.63253012,1.436746988,6.346604215,5.57E+01
0.013888889,0.95,0.87,3.525423729,1.774011299,6.952662722,44.51516761
0.011111111,0.945,0.865,2.500338983,2,7.111692845,3.73E+01
0.016666667,0.93,0.9,3.126126126,1.558558559,6.615017878,55.95074554
0.011111111,0.95,0.89,3.194130926,1.422121896,6.731343284,45.13431688
0.016666667,0.936,0.88,2.04995486,1.399939813,6.354044549,5.60E+01
0.013888889,0.93,0.9,2.049717514,1.249717514,5.386904762,44.81394637
0.011111111,0.941,0.89,2.050045086,1.449954914,6.530120482,55.38296231
0.0125,0.94,0.85,3.024096386,1.578313253,7.032842582,5.62E+01
0.008333333,0.96,0.83,2.83836858,1.459214502,6.505131129,1.11E+02
0.0125,0.945,0.905,2.5,1.6,6.575757576,56.21507511
0.011111111,0.94,0.88,2.401129944,1.875706215,6.574344023,45.21193562
0.0125,0.924,0.88,2.99890471,2.398685652,6.488571429,7.85E+01
0.022222222,0.91,0.85,3.277591973,1.555183946,6.090909091,1.47E+01
0.008333333,0.95,0.902,2.500063751,1.2000085,5.888429752,574.6800473
0.018055556,0.941,0.925,2,1.2,6.641221374,4.54E+01
0.018055556,0.941,0.925,2,1.2,6.641221374,45.42460037
0.019444444,0.93,0.85,3.474576271,1.966101695,6.869244936,14.86936173
0.016666667,0.94,0.85,2.704035874,1.739910314,6.266968326,56.27525912
0.013888889,0.93,0.91,3.45045045,1.594594595,7.033898305,55.6958514
0.011111111,0.941,0.855,2.146407592,1.549932219,11.92090395,56.7306119
0.013888889,0.936,0.93,2.498873874,1.398648649,7.286821705,44.73392147
0.016666667,0.945,0.875,2.3,2.3,6.34502924,56.32801349
0.015277778,0.91,0.883,2.749326146,1.900269542,6.271477663,18.63002956
0.013888889,0.945,0.86,2,2,6.304347826,44.67842032
0.013888889,0.945,0.86,2,2,6.304347826,44.67842032
0.013888889,0.917,0.855,2.8,1.8,6.124161074,18.61530574
0.011111111,0.95,0.86,3.141242938,1.570621469,6.47826087,44.91481408
0.013888889,0.941,0.85,2.423423423,1.855855856,12.3255814,54.80566597
0.0125,0.95,0.84,2.858006042,1.36858006,6.14416476,55.56902579
0.013888889,0.945,0.865,2.29971831,2,6.768558952,4.47E+01
0.016666667,0.917,0.76,2.799640611,2.099730458,5.970149254,18.60142408
0.013888889,0.95,0.86,2.864864865,1.558558559,6.11957796,55.52512523
0.022222222,0.936,0.85,2.400537634,2,6.124161074,1.89E+01
0.022222222,0.92,0.86,3.243243243,1.959459459,7.164179104,1.84E+01
0.011111111,0.94,0.88,2.288888889,1.724444444,6.811254396,56.21833977
0.0125,0.95,0.84,2.649546828,1.552870091,6.59453303,55.82334628
0.013888889,0.945,0.84,3.099669967,2.899669967,7.8,75.10401798
0.016666667,0.94,0.85,2.704035874,1.739910314,6.266968326,56.27525912
0.015277778,0.91,0.877,2.6,1.950561798,6.036931818,2.24E+01
0.008333333,0.941,0.865,2.9138322,2.482993197,15.22058824,44.09944285
0.016666667,0.95,0.92,3.633295838,1.631046119,7.608024691,45.12372019
0.016666667,0.94,0.95,2.704819277,1.43373494,6.785471056,62.68243029
0.013888889,0.95,0.91,2.945762712,1.372881356,7.482758621,7.49E+01
0.010277778,0.945,0.91,3.657657658,1.603603604,7.527405603,5.63E+01
0.009722222,0.95,0.91,3.657657658,1.603603604,7.527405603,5.65E+01
0.016666667,0.93,0.91,2.5,2.150900901,6.492537313,2.26E+01
0.019444444,0.93,0.84,3.344537815,1.949579832,7.327272727,14.883859
0.022222222,0.92,0.84,3.134831461,1.95505618,6.746987952,22.21957914
0.019444444,0.93,0.89,3.432432432,1.662162162,6.628318584,7.45E+01
0.013888889,0.924,0.853,3,2,7.070707071,18.65073325
0.0125,0.95,0.84,2.649546828,1.552870091,6.59453303,5.58E+01
0.011111111,0.936,0.84,2.938005391,1.900269542,5.5,1.88E+01
0.020833333,0.93,0.82,2,1.35,5.93495935,1.87E+01
0.020833333,0.93,0.82,2,1.35,5.944625407,18.6532124
0.022222222,0.93,0.91,4.594594595,2.027027027,7.515822785,18.52814932
0.013888889,0.95,0.9,3.408577878,1.392776524,6.671732523,224.1199267
0.013888889,0.95,0.835,2.4,2,6.061452514,56.56549281
0.013888889,0.94,0.87,3.094594595,1.630630631,6.619883041,55.70981035
0.013888889,0.94,0.87,3.153153153,1.459459459,6.774941995,56.16591406
0.016666667,0.91,0.893,2.6,1.898876404,6.213872832,22.40203178
0.008333333,0.945,0.84,3.100412655,2.900412655,7.7,90.12482158
0.020833333,0.917,0.815,2.400179051,2.299910474,6.629392971,18.63758946
0.013888889,0.93,0.91,2.049818841,1.099637681,5.240963855,55.96556497
0.013888889,0.924,0.86,3.1,2.1,6.207482993,1.86E+01
0.011111111,0.95,0.85,2.384180791,1.306214689,5.750577367,222.8634624
0.009722222,0.95,0.91,3.657657658,1.603603604,7.527405603,56.54921933
0.0125,0.94,0.83,2.471783296,1.318284424,5.830536913,74.09700607
0.016666667,0.941,0.9,2,1.05045045,6.536144578,56.00524279
0.016666667,0.941,0.9,2,1.05045045,6.536144578,56.00524279
0.011111111,0.936,0.89,2.927927928,1.576576577,14.16666667,5.58E+01
0.008333333,0.937,0.908,2.09986413,1.5,6.5,74.56526808
0.011111111,0.954,0.9,3.389830508,1.362711864,7.287356322,74.39411964
0.01,0.95,0.9,3.389830508,1.362711864,7.287356322,74.08219461
0.016666667,0.943,0.863,2.09993263,1.600044914,6,74.56564654
0.011111111,0.93,0.86,3.155932203,1.301694915,6.724137931,7.39E+01
0.0125,0.924,0.772,2.9,2.1,6.027918782,2.24E+01
0.013888889,0.94,0.84,2.850847458,1.684745763,6.256323777,74.61227594
0.013888889,0.94,0.85,2.630508475,1.491525424,5.811965812,74.4819606
0.013888889,0.945,0.905,2.4,1.4,6.561085973,75.29413091
0.013888889,0.924,0.844,2.75,1.850225225,6.041666667,22.36842355
0.015277778,0.93,0.915,2,1.298876404,6.590909091,22.37362947
0.015277778,0.93,0.915,2,1.298876404,6.590909091,2.24E+01
0.016666667,0.945,0.87,2,2,6.34502924,56.00613912
0.016666667,0.945,0.87,2,2,6.34502924,56.00613912
0.008333333,0.945,0.89,2.272727273,1.818181818,12.84023669,56.62353556
0.013888889,0.945,0.86,2.2,2,6.223175966,75.43530388
0.011111111,0.95,0.84,3.339366516,1.529411765,6.987399771,55.50544567
0.011111111,0.95,0.88,3.019021739,1.277173913,6.519043401,94.00018134
0.009722222,0.941,0.89,2.702702703,1.351351351,6.473214286,74.73363589
0.009444444,0.954,0.84,3.339366516,1.529411765,6.987399771,55.73915281
0.022222222,0.92,0.84,3.03712036,2.159730034,7.204819277,2.22E+01
0.005555556,0.93,0.89,3.399073461,2.199205824,5.539772727,72.54109374
0.013888889,0.93,0.85,3,2,6.788732394,22.35881005
0.016666667,0.936,0.844,3,1.950134771,13.45762712,1.86E+01
0.011111111,0.941,0.84,2.91011236,1.943820225,12.08333333,22.6720019
0.011111111,0.95,0.88,3.070652174,1.317934783,6.857142857,93.2508442
0.008888889,0.954,0.88,3.070652174,1.317934783,6.857142857,9.36E+01
0.020833333,0.924,0.825,2.4,2.2,6.589673913,22.35075497
0.015277778,0.936,0.899,2.808988764,1.849438202,6.492537313,22.45943396
0.019444444,0.93,0.86,2,1.5,6.134453782,1.90E+01
0.019444444,0.93,0.86,2,1.5,6.144781145,18.92588985
0.013888889,0.924,0.87,2.995495495,2.04954955,6.232091691,2.24E+01
0.013888889,0.95,0.91,3.094777563,1.32688588,6.67191601,262.4269496
0.011111111,0.96,0.89,2.247332687,1.432589719,5.136842105,258.6802639
0.011111111,0.95,0.9,3.727891156,1.217687075,6.73121254,147.7556599
0.020833333,0.936,0.83,2,1.35,6.020761246,2.24E+01
0.020833333,0.936,0.83,2,1.35,6.024930748,2.23E+01
0.019444444,0.936,0.86,2.5,2.1,6.161473088,22.63953301
0.022222222,0.9,0.85,2.226890756,1.848739496,4.964285714,29.68042264
0.022222222,0.902,0.85,2.226890756,1.848739496,4.964285714,29.74637913
0.0125,0.94,0.83,2.446654611,1.303797468,5.597609562,93.61584827
0.011111111,0.945,0.87,2.542372881,1.644067797,12.71929825,74.67485217
0.016666667,0.94,0.84,3.20754717,1.684636119,6.328928047,1.86E+01
0.013888889,0.95,0.9,3.040540541,1.297297297,6.696750903,7.55E+01
0.019444444,0.936,0.85,2,1.49944009,6.161473088,2.24E+01
0.019444444,0.936,0.85,2,1.49944009,6.170212766,2.23E+01
0.019444444,0.93,0.91,3.790322581,2.150537634,8.746031746,1.85E+01
0.016666667,0.941,0.85,2.779775281,1.930337079,6.857142857,22.3046315
0.016666667,0.94,0.83,2.928475034,1.565452092,6.347826087,18.64857535
0.013888889,0.945,0.84,3.099669967,2.899669967,7.8,130.2362105
0.016666667,0.941,0.89,2.049887133,1.074943567,6.473214286,7.47E+01
0.016666667,0.936,0.915,2.5,2.300675676,6.590909091,3.00E+01
0.015277778,0.917,0.876,2.699831366,2.200674536,6.23655914,29.7608173
0.011111111,0.946,0.883,2,1.6,6.178571429,93.17477114
0.013888889,0.95,0.91,2.945762712,1.372881356,7.467771639,7.48E+01
0.0125,0.94,0.83,3.081447964,1.457013575,6.413043478,7.43E+01
0.008333333,0.95,0.87,4.108843537,1.850340136,7.348242812,185.5018153
0.008333333,0.95,0.88,3.028493894,1.481682497,6.270462633,187.1677659
0.016666667,0.94,0.83,3.191011236,1.730337079,6.835748792,22.37829042
0.013888889,0.94,0.91,3.599099099,1.396396396,7.090909091,1.12E+02
0.011388889,0.95,0.89,3.797297297,1.763513514,7.038043478,74.37057587
0.011111111,0.95,0.89,3.797297297,1.763513514,7.038043478,74.37057587
0.011111111,0.95,0.88,3.036199095,1.339366516,6.971046771,112.1507921
0.013888889,0.93,0.847,2.449324324,1.773648649,5.777310924,2.99E+01
0.013888889,0.93,0.839,2.5,1.599662162,5.885416667,29.84039762
0.016666667,0.95,0.817,2.2,2,6.196581197,72.35190703
0.016666667,0.95,0.817,2.2,2,6.196581197,72.35190703
0.013888889,0.93,0.857,2.500421941,2.100421941,6.170212766,29.84558442
0.008333333,0.946,0.909,2.1,1.4,6.360294118,93.17778602
0.013888889,0.95,0.875,2.2,2,6.39084507,9.40E+01
0.011111111,0.95,0.895,2.4,1.4,6.55234657,93.82420065
0.011111111,0.954,0.871,2.349152542,2.237288136,12.94642857,74.14860954
0.008333333,0.941,0.86,2.900090621,2.400090621,6.812227074,73.82645592
0.005555556,0.936,0.89,3.399338114,2.199669057,6.25046729,88.77242938
0.016666667,0.93,0.865,2.798876404,2.398876404,7.521489971,22.36881316
0.016666667,0.941,0.89,2.050216763,1.300939306,6.478571429,93.41704487
0.011111111,0.945,0.9,2.050033807,1.299864773,6.590909091,74.53932612
0.008333333,0.936,0.91,2.050916497,1.102511881,4.927272727,7.46E+01
0.016666667,0.95,0.87,1.998802216,1.649947597,6.088235294,1.12E+02
0.022222222,0.93,0.92,3.803131991,2.035794183,8.266666667,2.22E+01
0.012222222,0.949,0.853,2.2,2,6.453900709,9.09E+01
0.012222222,0.949,0.853,2.2,2,6.453900709,90.93955303
0.016666667,0.95,0.84,2.696629213,1.186516854,6.15,7.63E+01
0.016666667,0.954,0.84,2.696629213,1.186516854,6.15,7.66E+01
0.009166667,0.95,0.84,2.696629213,1.186516854,6.15,76.29614525
0.008333333,0.945,0.84,3.100412655,2.900412655,7.7,1.57E+02
0.016666667,0.94,0.85,3.059617548,1.676040495,6.400996264,2.22E+01
0.011111111,0.941,0.86,2.949152542,1.9,12.60869565,29.65953688
0.008333333,0.95,0.87,2.800135044,2.200090029,7.8,111.9464274
0.015,0.954,0.865,2.1,2,6.34502924,112.4291822
0.0175,0.95,0.86,2.050074963,1.320089955,6.308139535,1.12E+02
0.016666667,0.943,0.855,1.999640676,1.5,5.965517241,9.31E+01
0.0125,0.94,0.83,2.505415162,1.398916968,6.128818061,9.36E+01
0.01,0.949,0.868,2.2,1.05,6.594202899,90.5698155
0.01,0.949,0.868,2.2,1.05,6.594202899,90.5698155
0.016666667,0.93,0.84,2.462184874,1.411764706,5.175438596,3.09E+01
0.0125,0.95,0.83,2.60331825,1.401206637,6.069623807,1.12E+02
0.011111111,0.95,0.9,3.389830508,1.362711864,7.274401473,7.40E+01
0.011111111,0.954,0.9,3.389830508,1.362711864,7.274401473,7.43E+01
0.01,0.95,0.9,3.389830508,1.362711864,7.274401473,73.98001227
0.0125,0.917,0.869,2.500846024,1.900169205,7.425531915,29.84045419
0.011111111,0.945,0.9,1.945459223,1.091072807,6.572463768,93.51297277
0.011111111,0.945,0.885,2.70010846,1.70010846,6.482142857,93.28709602
0.009444444,0.958,0.83,2.7239819,1.14479638,6.326241135,111.6583449
0.008333333,0.96,0.83,2.7239819,1.14479638,6.326241135,111.8914521
0.013888889,0.917,0.878,2.449324324,1.75,6.23655914,29.82876437
0.011111111,0.95,0.89,2.100045167,1.5,6.234939759,111.8253224
0.005555556,0.93,0.89,3.399073461,2.199205824,5.556363636,1.26E+02
0.022222222,0.936,0.8,2.299977651,1.249972064,5.903614458,2.15E+02
0.0125,0.936,0.84,2.500037619,1.299977428,6.202531646,2.15E+02
0.008333333,0.936,0.885,2.499886673,1.199909338,6.533333333,215.214241
0.006944444,0.936,0.902,2.499773037,1.099863822,6.657608696,2.15E+02
0.011111111,0.945,0.87,2.513586957,1.385869565,6.342657343,9.37E+01
0.011111111,0.95,0.88,3.019021739,1.277173913,6.520198441,9.40E+01
0.009722222,0.93,0.86,2.4,1.750226244,6.271676301,5.51E+01
0.013888889,0.936,0.885,2.699915469,2.600169062,8.407079646,29.83156333
0.011111111,0.943,0.857,2.2,1.1,6.415929204,72.75945162
0.011111111,0.943,0.857,2.2,1.1,6.415929204,7.28E+01
0.016666667,0.952,0.857,2.1,2,6.319444444,9.36E+01
0.016666667,0.952,0.857,2.1,2,6.319444444,93.6049297
0.0125,0.936,0.9,2.9,1.950847458,6.516853933,2.99E+01
0.011111111,0.95,0.88,3.070652174,1.317934783,6.886657102,9.29E+01
0.009722222,0.945,0.9,2.826086957,1.440217391,13.33823529,9.22E+01
0.008888889,0.954,0.88,3.070652174,1.317934783,6.886657102,93.24215013
0.008333333,0.941,0.845,2.500090629,2.199927497,6.571428571,93.12839669
0.004166667,0.945,0.89,3.00045208,2.800632911,6.241666667,110.5666671
0.016666667,0.93,0.865,2.2,2,6.223175966,29.86781356
0.016666667,0.95,0.844,2,1.499157777,5.987124464,148.8471186
0.008333333,0.946,0.905,2,1.39990942,6.31097561,1.12E+02
0.0125,0.954,0.915,2,1.3,6.676923077,1.13E+02
0.013888889,0.924,0.885,2.65,1.7,6.473214286,36.48561978
0.023611111,0.91,0.88,2.666666667,1.813333333,12.20689655,1.85E+01
0.016666667,0.93,0.855,2.452830189,1.698113208,6.112054329,3.73E+01
0.011666667,0.95,0.875,2.1,1.340045249,6.420118343,1.12E+02
0.011111111,0.95,0.9,3.766304348,1.407608696,6.976744186,93.73526417
0.008611111,0.95,0.9,3.858695652,1.293478261,7.188191882,9.23E+01
0.008611111,0.954,0.9,3.858695652,1.293478261,7.188191882,9.27E+01
0.008333333,0.954,0.9,3.858695652,1.293478261,7.188191882,9.27E+01
0.016666667,0.95,0.88,2.049352994,1.250075233,6.458333333,111.901013
0.011111111,0.95,0.9,2.050406872,1.150090416,6.615853659,111.7193555
0.011111111,0.93,0.839,2.450169492,1.700338983,5.666666667,37.30049703
0.008333333,0.95,0.904,2.1,1.020068027,6.651376147,149.1650192
0.011111111,0.945,0.845,2.5,2.297297297,12.39316239,3.72E+01
0.011111111,0.95,0.85,2.904761905,1.303854875,6.470588235,1.12E+02
0.016666667,0.941,0.83,2.5,1.5,6.041666667,3.73E+01
0.019444444,0.93,0.83,2.751677852,1.697986577,5.942857143,37.43516051
0.0125,0.95,0.85,2.868778281,1.426847662,6.750572082,112.4611236
0.011111111,0.936,0.886,2.750332005,1.900398406,12.94642857,37.0012211
0.011111111,0.95,0.88,3.070652174,1.317934783,6.886657102,92.85119772
0.011111111,0.96,0.86,2.820861678,1.235827664,6.513545347,111.6929674
0.005555556,0.945,0.89,2.749931824,1.70002727,6.115107914,93.14404075
0.016666667,0.924,0.904,2.800539084,1.900269542,6.473214286,37.26892687
0.0125,0.954,0.828,2.1,2,6.223175966,1.47E+02
0.016944444,0.94,0.9,3.367003367,2.087542088,7.164031621,29.65797526
0.011111111,0.95,0.88,3.036199095,1.339366516,6.971496437,1.12E+02
0.008333333,0.95,0.82,2.844202899,1.391304348,6.731283422,92.85119772
0.008333333,0.954,0.82,2.844202899,1.391304348,6.731283422,93.24215013
0.005555556,0.936,0.89,3.399338114,2.199669057,6.23880597,153.9020302
0.011111111,0.95,0.79,2,1.199972903,7.271634615,9.33E+01
0.0125,0.941,0.91,2.7100271,1.89701897,12.94545455,3.75E+01
0.0125,0.95,0.83,2.828054299,1.495475113,6.337792642,1.50E+02
0.008333333,0.96,0.87,3.577512777,1.822827939,7.48603352,148.8922143
0.008333333,0.954,0.9,4.162895928,1.402714932,6.971358927,1.12E+02
0.007777778,0.95,0.9,4.162895928,1.402714932,6.971358927,111.7874771
0.011111111,0.951,0.883,2.198509485,1.549966125,6.255605381,1.49E+02
0.011111111,0.936,0.853,2.1,1.449717514,6.170212766,44.84690286
0.008333333,0.945,0.87,2.9,1.8,6.869565217,45.19793684
0.022222222,0.93,0.85,2.923728814,1.533898305,6.220183486,2.98E+01
0.009444444,0.958,0.85,2.628959276,1.097285068,6.184971098,1.12E+02
0.008333333,0.945,0.86,2.4,1.5,12.44604317,45.00217699
0.008333333,0.96,0.85,2.628959276,1.097285068,6.184971098,112.4746683
0.008333333,0.945,0.9,2.050054407,0.551686616,5.253623188,9.35E+01
0.015,0.95,0.86,2.05,1.289977477,6.331877729,149.0651076
0.008333333,0.95,0.87,2.800135044,2.200090029,7.8,193.7159918
0.013888889,0.95,0.86,3.025423729,1.508474576,6.924528302,3.00E+01
0.008333333,0.95,0.86,2.750566893,1.7,6.308139535,111.9615655
0.004166667,0.945,0.9,3.199867418,3,6.15,149.0786522
0.016666667,0.941,0.855,2,1,6.252730109,3.57E+02
0.013888889,0.95,0.87,3.525423729,1.774011299,6.967741935,44.37773977
0.011111111,0.941,0.87,2.771751412,1.519774011,12.79411765,44.35435292
0.011111111,0.95,0.89,3.891402715,1.393665158,6.662686567,112.8357922
0.011111111,0.95,0.86,2.704584041,1.324278438,6.574561404,148.4141683
0.009166667,0.958,0.85,3.157099698,1.392749245,6.49132948,112.240346
0.008333333,0.96,0.85,3.157099698,1.392749245,6.49132948,112.4746683
0.005555556,0.945,0.924,2.649945474,1.599781897,6.858208955,93.22385053
0.010555556,0.95,0.877,2.05008489,1.25008489,6.444444444,149.3565165
0.011111111,0.936,0.865,2.1,1.550282486,6.231884058,44.51019593
0.034444444,0.835,0.644,2.95,1.65,5.285714286,0.749771366
0.008333333,0.95,0.904,2.09986413,1.5,6.428571429,148.480776
0.0075,0.95,0.905,2.100817439,1.019891008,6.709558824,186.3200309
0.025,0.825,0.789,3.096774194,2,6.785714286,0.726068251
0.025,0.825,0.789,3.096774194,2,6.785714286,0.907585313
0.013888889,0.95,0.85,3.194915254,1.737288136,6.822429907,2.99E+01
0.0125,0.941,0.88,3,2.35,14.55882353,4.49E+01
0.011111111,0.96,0.87,2.76910017,1.283531409,6.261061947,150.3894544
0.008333333,0.96,0.85,2.628959276,1.097285068,6.184971098,112.4746683
0.004166667,0.945,0.89,3.00045208,2.800632911,6.253333333,191.3284065
0.011111111,0.945,0.87,2.3,1.45,6.279069767,56.33366041
0.013888889,0.95,0.88,2.993288591,1.536912752,6.847328244,37.93745525
0.005555556,0.95,0.875,2.8,1.9,6.639053254,111.9275048
0.011111111,0.951,0.855,2.1,2,6.458333333,1.09E+02
0.008333333,0.945,0.9,2.049864007,1.049864007,5.496969697,1.12E+02
0.036111111,0.855,0.755,4.533333333,3.7,7.333333333,0.771476647
0.005555556,0.95,0.9,3.4,1.8,6.859756098,111.7193555
0.016666667,0.95,0.88,2.050558628,1.249294662,6.473214286,1.49E+02
0.011111111,0.95,0.9,2.050323019,1.049982999,6.621004566,149.1862126
0.008333333,0.95,0.878,2.5,1.7,6.34502924,56.82019175
0.011111111,0.945,0.872,2.199864499,1.599932249,6.10619469,7.42E+01
0.054166667,0.817,0.664,2.545454545,1.818181818,4.6875,0.691557949
0.0125,0.95,0.86,2.790960452,1.439548023,6.380662021,149.4556712
0.008333333,0.95,0.88,2.899983496,2.400066017,8,151.5326218
0.008333333,0.95,0.89,2.778911565,1.331632653,6.642201835,146.8549415
0.041666667,0.84,0.81,2.695652174,2,5.647058824,1.15E+00
0.013333333,0.95,0.86,2.05,1.179963899,6.358885017,186.819589
0.005555556,0.957,0.885,2.1,1,6.744186047,1.45E+02
0.011111111,0.941,0.878,2.409954751,1.5,6.382352941,5.60E+01
0.041666667,0.825,0.59,4.217391304,3.434782609,6.266666667,7.27E-01
0.008888889,0.951,0.902,2.1,1.050226244,6.615853659,112.0854814
0.011111111,0.95,0.88,3.208828523,1.477079796,7.071748879,148.5352733
0.011111111,0.95,0.88,2.918781726,1.365482234,7.022222222,149.8674282
0.008333333,0.95,0.87,2.721088435,1.785714286,6.444444444,1.48E+02
0.008333333,0.96,0.87,3.418367347,1.734693878,7.120535714,1.49E+02
0.007222222,0.962,0.87,3.418367347,1.734693878,7.120535714,1.49E+02
0.011111111,0.941,0.863,2.20018075,1.79981925,6.271676301,5.60E+01
0.009444444,0.95,0.88,2.05,1.210054348,6.517857143,1.87E+02
0.041111111,0.751,0.581,2.803278689,1.770491803,4.571428571,0.730052047
0.009722222,0.941,0.85,2.65,2.1,6.164772727,5.61E+01
0.041666667,0.8,0.678,2.468085106,1.957446809,4.705882353,7.35E-01
0.031666667,0.825,0.8,2.608695652,1.695652174,5.714285714,1.10E+00
0.03,0.785,0.647,3.711111111,2.866666667,5.642857143,4.93E-01
0.03,0.785,0.647,3.711111111,2.866666667,5.642857143,1.133053529
0.03,0.785,0.647,3.711111111,2.866666667,5.642857143,1.42E+00
0.040833333,0.74,0.58,3.239130435,2.347826087,4.444444444,0.769415074
0.040833333,0.74,0.58,3.239130435,2.347826087,4.545454545,0.752316961
0.027777778,0.737,0.8,3.866666667,2.866666667,7,7.52E-01
0.027777778,0.737,0.8,3.866666667,2.866666667,7,0.939519784
0.013888889,0.95,0.87,2.858108108,1.912162162,6.643939394,37.7926558
0.008333333,0.95,0.86,2.204255319,1.828085106,5.742358079,149.0651076
0.048333333,0.785,0.72,2.847826087,2.369565217,5.058823529,0.765542901
0.026111111,0.84,0.798,3.196721311,2.049180328,6.909090909,1.468700796
0.030555556,0.848,0.759,4.155555556,3.266666667,8.176470588,1.089720251
0.020833333,0.941,0.855,2.1,1.4,6.25,74.35876814
0.027222222,0.75,0.6,4.433333333,3.333333333,6.142857143,7.53E-01
0.016666667,0.958,0.81,2.876404494,1.337078652,6.805785124,149.618175
0.0125,0.958,0.85,2.850678733,1.36199095,6.427015251,1.49E+02
0.01,0.96,0.85,2.850678733,1.36199095,6.427015251,149.2077247
0.01,0.96,0.81,2.876404494,1.337078652,6.805785124,149.9305303
0.008611111,0.959,0.89,3.741496599,1.666666667,7.126593807,149.3342443
0.008333333,0.958,0.89,3.741496599,1.666666667,7.126593807,1.49E+02
0.008333333,0.95,0.89,2.653532609,1.592391304,6.443661972,1.91E+02
0.004166667,0.945,0.9,3.199867418,3,6.15,257.9708852
0.026111111,0.865,0.811,3.933333333,2.866666667,8.538461538,0.726605654
0.024444444,0.865,0.736,4.172413793,2.862068966,8.428571429,7.10E-01
0.008333333,0.95,0.9,2.05100306,1.049982999,4.9543379,1.49E+02
0.044444444,0.81,0.92,2.766666667,2.066666667,6.3,1.19E+00
0.03,0.851,0.735,3.333333333,2.044444444,6.733333333,7.48E-01
0.027222222,0.84,0.799,2.891304348,1.804347826,6.095238095,1.122958791
0.013888889,0.94,0.91,2.766497462,1.003384095,5.781818182,3.00E+02
0.010555556,0.958,0.93,2.448648649,1.113513514,7.328244275,185.9808413
0.008333333,0.96,0.87,3.418367347,1.734693878,7.120535714,149.0585743
0.008333333,0.96,0.93,2.448648649,1.113513514,7.328244275,1.86E+02
0.007222222,0.962,0.87,3.418367347,1.734693878,7.120535714,149.369113
0.006944444,0.95,0.906,2,1,6.692913386,2.61E+02
0.030833333,0.865,0.739,3.397058824,2.147058824,6.888888889,1.15E+00
0.038333333,0.836,0.665,3.377777778,2.444444444,6,7.53E-01
0.033333333,0.825,0.644,2.95,1.633333333,5.352941176,0.719626581
0.009444444,0.95,0.88,2.050056625,1.209966025,6.458333333,223.8020261
0.016666667,0.96,0.83,1.845248869,1.314027149,5.767918089,1.86E+02
0.013888889,0.95,0.86,2.806306306,1.522522523,6.025641026,5.52E+01
0.035555556,0.865,0.781,3.433333333,2.833333333,7.142857143,0.75355271
0.026666667,0.84,0.789,3.278688525,2.327868852,7.090909091,1.452136501
0.046666667,0.84,0.643,2.695652174,2.152173913,4.833333333,7.75E-01
